Virtual User Script started at: 13-02-2024 18:16:37
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(87): Found resource "https://static-assets-web.flixcart.com/batman-returns/batman-returns/p/images/helpcenter-7d90c0.svg" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://static-assets-web.flixcart.com/batman-returns/batman-returns/p/images/advertise-298691.svg" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://static-assets-web.flixcart.com/batman-returns/batman-returns/p/images/downloadApp-2ea657.svg" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://rukminim2.flixcart.com/fk-p-flap/1600/270/image/0e138e81b7c37406.jpg?q=20" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://rukminim2.flixcart.com/fk-p-flap/1600/270/image/352e6f0f8034fab5.jpg?q=20" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://rukminim2.flixcart.com/fk-p-flap/1600/270/image/229cb9ed6b7b32a4.jpg?q=20" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://rukminim2.flixcart.com/fk-p-flap/1600/270/image/d666db78034ac39f.jpg?q=20" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://rukminim2.flixcart.com/image/210/210/kactpjk0/shaver/m/6/z/philips-s1121-45-s1121-45-original-imafry2qgxcwnm9r.jpeg?q=90" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://static-assets-web.flixcart.com/www/linchpin/batman-returns/images/fk-default-image-75ff340b.png?q=90" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://rukminim2.flixcart.com/image/210/210/k3khevk0/camera/b/y/k/dkian-sa-digital-kids-camera-20mp-1080p-with-32gb-memory-card-original-imafmne6ueajav2g.jpeg?q=90" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://rukminim2.flixcart.com/image/210/210/k0lbdzk0pkrrdj/printer-refurbished/a/5/h/c-laserjet-m1005-mfp-hp-original-imafjfx2hvjhmysr.jpeg?q=90" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://rukminim2.flixcart.com/image/210/210/xif0q/keyboard/gaming-keyboard/b/s/q/f2023-aula-original-imagnhc44uakb4zb.jpeg?q=90" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://rukminim2.flixcart.com/image/210/210/xif0q/power-bank/o/a/f/power-bank-dx09-b-holder-20000-mah-20000-dx09-b-holder-callmate-original-imagwvac5d8me4kz.jpeg?q=90" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://rukminim2.flixcart.com/image/210/210/l4x2rgw0/monitor/n/y/y/q24i-20-full-hd-23-8-66eegac3in-lenovo-original-imagfpgxzsk8ef26.jpeg?q=90" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://rukminim2.flixcart.com/image/210/210/kvr01ow0/security-software/l/d/e/quick-heal-original-imag8kpmjygxhzgh.jpeg?q=90" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://rukminim2.flixcart.com/image/210/210/kgpg5u80/printer/e/e/h/brother-dcp-b7535dw-original-imafwvkzwyjmqkfv.jpeg?q=90" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://rukminim2.flixcart.com/fk-p-flap/530/810/image/fc822dc700322fcd.jpg?q=20" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://rukminim2.flixcart.com/image/210/210/l111lzk0/cycle/m/r/e/xc-900-grey-lite-26-15-5-cradiac-21-gear-120-original-imagczuzpxeweczm.jpeg?q=90" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://rukminim2.flixcart.com/image/210/210/jxz0brk0/stuffed-toy/n/t/s/4-feet-pink-very-beautiful-best-quality-for-special-gift-125-13-original-imafgv92puzkdytg.jpeg?q=90" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://rukminim2.flixcart.com/image/210/210/jlph9jk0/cycle/h/f/k/skyper-26t-sskp26bk0001-16-hero-original-imaf8ru5xysfgtmx.jpeg?q=90" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://rukminim2.flixcart.com/image/210/210/k0plpjk0/remote-control-toy/9/g/k/4-function-remote-control-high-speed-big-racing-car-toy-funkey-original-imafkg33umd8dy93.jpeg?q=90" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://rukminim2.flixcart.com/image/210/210/ki7qw7k0-0/microphone/q/w/g/brand-new-unidirectional-lapel-collar-mic-with-voice-recording-original-imafy2f764cqyyhn.jpeg?q=90" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://rukminim2.flixcart.com/image/210/210/l58iaa80/electric-cycle/i/y/f/-original-imagfykthgudy4qz.jpeg?q=90" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://rukminim2.flixcart.com/image/210/210/book/6/4/0/a-dictionary-of-botany-original-imae62ybsay5pgxs.jpeg?q=90" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://rukminim2.flixcart.com/image/210/210/l51d30w0/shopsy-sport-mat/p/w/s/anadi-01-yoga-mat-4-30-anadi-enterprise-15-original-imagfsxudxcm7r48.jpeg?q=90" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://rukminim2.flixcart.com/image/250/250/xif0q/t-shirt/c/8/x/xl-jawan-one-nb-nicky-boy-original-imagwbavcwbtznv5.jpeg?q=90" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://rukminim2.flixcart.com/image/250/250/ktn9pjk0/sari/o/i/f/free-5366-leelavati-unstitched-original-imag6xsp4gr2h9eg.jpeg?q=90" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://rukminim2.flixcart.com/image/250/250/kzzw5u80/backpack/r/n/a/casual-unisex-travel-bag-office-messenger-school-backpack-fft-original-imagbwfjdqj7n3fh.jpeg?q=90" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://rukminim2.flixcart.com/image/250/250/xif0q/slipper-flip-flop/e/f/n/-original-imagqxvadspz4zsr.jpeg?q=90" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://static-assets-web.flixcart.com/batman-returns/batman-returns/p/images/YoutubeLogo-8425c4.svg" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://static-assets-web.flixcart.com/batman-returns/batman-returns/p/images/sell-image-9de8ef.svg" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://static-assets-web.flixcart.com/batman-returns/batman-returns/p/images/advertise-image-866c0b.svg" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://static-assets-web.flixcart.com/batman-returns/batman-returns/p/images/gift-cards-image-d7ff24.svg" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://static-assets-web.flixcart.com/batman-returns/batman-returns/p/images/help-centre-image-c4ace8.svg" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://static-assets-web.flixcart.com/batman-returns/batman-returns/p/images/payment-method-c454fb.svg" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://static-assets-web.flixcart.com/batman-returns/batman-returns/p/fkvendor.8ea9b1.js" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://static-assets-web.flixcart.com/batman-returns/batman-returns/p/app.a8e7b8.js" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://static-assets-web.flixcart.com/batman-returns/batman-returns/p/CrossCommon.453cbf.js" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Found resource "https://static-assets-web.flixcart.com/batman-returns/batman-returns/p/DesktopComponents.c5f1d3.js" in HTML "https://www.flipkart.com/"  	[MsgId: MMSG-26659]
Action.c(87): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(87): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(87): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(87): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(87): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(87): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(87): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(87): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(87): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(87): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(87): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(87): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(87): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(87): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(87): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(87): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(87): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(87): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(87): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(87): web_url("flipkart.com") highest severity level was "warning", 872573 body bytes, 22201 header bytes, 117 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(97): web_custom_request("report_2") started  	[MsgId: MMSG-26355]
Action.c(97): web_custom_request("report_2") was successful, 137 body bytes, 412 header bytes  	[MsgId: MMSG-26386]
Action.c(111): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(111): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(117): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(117): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(119): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(119): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(121): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(121): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(123): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(123): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(125): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(125): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(127): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(127): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(133): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(133): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(137): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(137): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(139): web_url("codes.json") started  	[MsgId: MMSG-26355]
Action.c(139): web_url("codes.json") was successful, 3951 body bytes, 543 header bytes  	[MsgId: MMSG-26386]
Action.c(149): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(149): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(151): web_custom_request("collector") started  	[MsgId: MMSG-26355]
Action.c(151): web_custom_request("collector") was successful, 564 body bytes, 334 header bytes  	[MsgId: MMSG-26386]
Action.c(164): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(164): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(166): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(166): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(168): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(168): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(170): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(170): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(172): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(172): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(174): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(174): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(185): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(185): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(187): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(187): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(190): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(190): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(192): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(192): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(194): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(194): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(196): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(196): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(198): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(198): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(200): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(200): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(202): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(202): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(204): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(204): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(206): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(206): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(208): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(208): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(210): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(210): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(212): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(212): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(214): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(214): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(216): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(216): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(218): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(218): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(220): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(220): Found resource "https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/css/app_modules.chunk.905c37.css" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/css/app.chunk.e82689.css" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/js/runtime.25392090.js" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/js/vendor.chunk.47556f6f.js" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/js/app_modules.chunk.1b9065a8.js" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/js/app_common.chunk.ffcb14cb.js" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/js/app.chunk.8744a37d.js" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/css/Browse.chunk.b2aeab.css" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(220): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(220): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(220): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(220): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(220): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(220): Found resource "https://www.googletagmanager.com/gtag/js?id=AW-594691041" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/img/flipkart-plus_8d85f4.png" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/img/plus_aef861.png" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/img/fa_62673a.png" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://static-assets-web.flixcart.com/fk-p-linchpin-web/fk-cp-zion/img/buying-guide-illustration_4dd325.png" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/n/m/f/g34-5g-pb1v0002in-motorola-original-imagwu4rayqhgfjh.jpeg?q=70" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/u/1/h/-original-imagpfbvfu4p55n4.jpeg?q=70" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/r/s/r/-original-imagpfbtmrr7spgc.jpeg?q=70" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
Action.c(220): Found resource "https://rukminim2.flixcart.com/image/312/312/xif0q/mobile/k/l/l/-original-imagtc5fz9spysyk.jpeg?q=70" in HTML "https://www.flipkart.com/search?q=mobiles5g&otracker=search&otracker1=search&marketplace=FLIPKART&as-show=on&as=off"  	[MsgId: MMSG-26659]
